BIC,Name
GENODEF1TUS,RAIFFEISEN-VOLKSBANK TUESSLING-UNTERNEUKIRCHEN EG
GENODEF1TWS,EMSLAENDISCHE VOLKSBANK EG
GENODEF1UFG,RAIFFEISENBANK UFFING-OBERSOECHERING EG
GENODEF1UNS,RAIFFEISENBANK UNTERSCHLEISSHEIM-HAIMHAUSEN EG
GENODEF1URS,RAIFFEISENBANK URSENSOLLEN-AMMERTHAL-HOHENBUR
GENODEF1VAG,VOLKSBANK AHLHORN-GROSSENKNETEN EG
GENODEF1VAR,RAIFFEISEN-VOLKSBANK VAREL-NORDENHAM EG
GENODEF1VBV,VR-BANK ISAR-VILS
GENODEF1VDA,VOLKSBANK DASSEL EG
GENODEF1VEC,VOLKSBANK VECHTA EG
GENODEF1VER,VOLKSBANK VERDEN EG
GENODEF1VIR,VOLKSBANK - RAIFFEISENBANK VILSHOFEN
GENODEF1VIV,VOLKSBANK VILSHOFEN EG
GENODEF1VK1,DZ BANK FUER DZH DIENSTL.ZENTR. F. HEIL- UND HILFSMITTELANBIETER GMBH
GENODEF1VK2,DZ BANK FUER OPTA DATA ABRECHNUNGS GMBH
GENODEF1VK3,DZ BANK FUER BAUSPARKASSE SCHWAEBISCH HALL AG
GENODEF1VK4,DZ BANK FUER BAUSPARKASSE SCHWAEBISCH HALL AG
GENODEF1VK6,DZ BANK FUER TOP-FOTOGRAFIE HANDELSGESELLSCHAFT RAU MBH
GENODEF1VK7,DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK
GENODEF1VK8,DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK
GENODEF1VK9,DZ BANK FUER VR FACTOREM GMBH
GENODEF1VLB,VOLKSBANK LAUENBURG EG
GENODEF1VLM,RAIFFEISENBANK VOLKMARSEN EG
GENODEF1VLP,VOLKSBANK HELMSTEDT EG
GENODEF1VNH,VOLKSBANK NORDHARZ EG
GENODEF1VSO,VOLKSBANK EG
GENODEF1WAA,RAIFFEISENBANK WALDASCHAFF-HEIGENBRUECKEN EG
GENODEF1WAK,RAIFFEISENBANK WALLGAU-KRUEN EG
GENODEF1WAS,RAIFFEISENBANK EG WASBEK
GENODEF1WBA,RAIFFEISENBANK HEILSBRONN-WINDSBACH EG
GENODEF1WBU,VOLKSBANK VECHELDE-WENDEBURG EG
GENODEF1WB1,VOLKSBANK WITTENBERG EG
GENODEF1WDF,RAIFFEISENBANK EHEKIRCHEN-OBERHAUSEN EG
GENODEF1WDH,VOLKSBANK WILDESHAUSER GEEST EG
GENODEF1WDR,RAIFFEISENBANK WERDER/HAVEL EG
GENODEF1WDS,RAIFFEISENBANK BAD WINDSHEIM EG
GENODEF1WED,RAIFFEISENBANK VOLKACHER MAINSCHLEIFE - WIESENTHEID EG
GENODEF1WEF,RAIFFEISENBANK FLACHSMEER EG
GENODEF1WEI,RAIFFEISENBANK WEIL UND UMGEBUNG EG
GENODEF1WEO,RAIFFEISENBANK WEIDEN EG
GENODEF1WER,OSTHARZER VOLKSBANK EG
GENODEF1WEW,RAIFFEISENKASSE WESUWE EG
GENODEF1WE1,VR BANK WEIMAR EG
GENODEF1WFN,RAIFFEISENBANK SCHROBENHAUSENER LAND EG
GENODEF1WFV,VOLKSBANK EG
GENODEF1WGO,RAIFFEISENBANK WALD-GOERISRIED EG
GENODEF1WHD,CVW PRIVATBANK AG
GENODEF1WHV,VOLKSBANK WILHELMSHAVEN EG
GENODEF1WIK,VOLKSBANK WITTINGEN-KLOETZE EG
GENODEF1WIM,VOLKSBANK WINSENER MARSCH EG
GENODEF1WKL,RAIFFEISENBANK WINKLARN UND UMGEBUNG EG
GENODEF1WLT,HUEMMLINGER VOLKSBANK EG
GENODEF1WM1,RAIFFEISENBANK WEILHEIM EG
GENODEF1WOG,VOLKSBANK VORPOMMERN EG
GENODEF1WOH,RAIFFEISENBANK HESSENNORD EG
GENODEF1WOP,VOLKSBANK WORPSWEDE EG
GENODEF1WOT,VR PLUS ALTMARK-WENDLAND
GENODEF1WOV,VOLKSBANK WOLFSBURG EHM VB VORSFELDE EG
GENODEF1WRE,VOLKSBANK WESTERSTEDE EG
GENODEF1WRH,VOLKSBANK EG WESTRHAUDERFEHN
GENODEF1WRI,RAIFFEISENBANK IM DONAUTAL EG
GENODEF1WRN,RAIFFEISENBANK MECKLENBURGER SEENPLATTE EG
GENODEF1WSD,RAIFFEISENBANK WEGSCHEID EG
GENODEF1WSS,RAIFFEISENBANK IM STIFTLAND EG
GENODEF1WSZ,RAIFFEISENBANK WUESTENSELBITZ EG
GENODEF1WTS,RAIFFEISEN-VOLKSBANK DONAUWOERTH EG
GENODEF1WUL,VOLKSBANK WULFSEN EG
GENODEF1WWA,RAIFFEISENBANK WESTALLGAEU EG
GENODEF1WWM,RAIFFEISENBANK WIESEDERMEER-WIESEDE-MARCARDSMOOR EG
GENODEF1WYK,FOEHR-AMRUMER BANK EG
GENODEF1WZL,VOLKSBANK BOERDE-BERNBURG EG
GENODEF1ZIR,RAIFFEISENBANK BIBERTGRUND EG
GENODEF1ZOR,RAIFFEISENBANK ZORNEDING EG
GENODEF1ZSP,RAIFFEISENBANK SPARNECK-STAMMBACH-ZELL EG
GENODEF1ZTZ,VOLKS-UND RAIFFEISENBANK ZEITZ EG
GENODEF1ZUS,RAIFFEISENBANK AUGSBURGER LAND WEST EG
GENODEF1Z01,VOLKSBANK ZWICKAU EG
GENODEF1503,DZ BANK AG DEUTSCHE ZENTRAL GENOSSENSCHAFTSBANK
GENODEF1815,VOLKSBANK EG
GENODEMS   ,DZ BANK AG MUENSTER
GENODEM1AHL,VOLKSBANK EG
GENODEM1ALA,VOLKSBANK MAERKISCHEN KREIS EG
GENODEM1ANO,VOLKSBANK IM HOCHSAUERLAND EG
GENODEM1ANR,VOLKSBANK ANROECHTE EG
GENODEM1BAG,BAG BANKAKTIENGESELLSCHAFT
GENODEM1BB1,VOLKSBANK WITTGENSTEIN EG
GENODEM1BEK,VOLKSBANK BECKUM ZNDL DER VOLKSBANK BECKUM-LIPPSTADT EG
GENODEM1BFG,SPARKREDITBANK DES BUNDES FR. EVANGELISCHE
GENODEM1BIE,VOLKSBANK BIELEFELD-GUETERSLOH EG
GENODEM1BKC,BANK FUR KIRCHE UND CARITAS EG
GENODEM1BOG,VOLKSBANK GEMEN EG
GENODEM1BOH,VOLKSBANK BOCHOLT EG
GENODEM1BOT,VEREINIGTE VOLKSBANK EG
GENODEM1BO1,VOLKSBANK BOENEN EG
GENODEM1BRI,"VOLKSBANK BRILON, ZNDL DER VOLKSBANK BRILON-BUEREN-SALZKOTTEN EG"
GENODEM1BSU,VOLKSBANK BAD SALZUFLEN EG
GENODEM1BTH,VOLKSBANK THUELEN EG
GENODEM1BUL,VOLKSBANK BULDERN NIEDERLASSUNG DER VOLKSBANK NOTTULN EG
GENODEM1CAN,VOLKSBANK ASCHEBERG-HERBERN EG
GENODEM1CLL,VOLKSBANK EG
GENODEM1CND,VOLKSBANK LETTE-DARUP-RORUP EG
GENODEM1CNO,VOLKSBANK NOTTULN EG
GENODEM1DKM,DKM DARLEHNSKASSE MUENSTER EG
GENODEM1DLB,VOLKSBANK DELBRUECK-HOEVELHOF EG
GENODEM1DLR,VOLKSBANK IN DER HOHEN MARK EG
GENODEM1DNW,VOLKSBANK DORTMUND-NORDWEST EG
GENODEM1DST,VEREINTE VOLKSBANK EG
GENODEM1DWU,VOLKSBANK WULFEN EG
GENODEM1EOW,VOLKSBANK ENNIGER OSTENFELDE-WESTKIRCHEN EG
GENODEM1EPW,VOLKSBANK EISBERGEN EG
GENODEM1ERR,VOLKSBANK ERLE EG
GENODEM1FRF,VR-BANK FREUDENBERG-NIEDERFISCHBACH EG
GENODEM1GBE,GENO BANK ESSEN EG
GENODEM1GE1,VOLKSBANK GESCHER EG
GENODEM1GLG,VOLKSBANK GREVENBRUK EG -ALT-
GENODEM1GRV,VOLKSBANK GREVEN EG
GENODEM1HBH,SPAR- UND DARLEHNSKASSE BOCKUM-HOEVEL EG
GENODEM1HEI,VOLKSBANK HEIDEN EG
GENODEM1HFV,VOLKSBANK BAD OEYNHAUSEN-HERFORD EG
GENODEM1HGN,MAERKISCHE BANK EG
GENODEM1HLT,VOLKSBANK SUEDMUENSTERLAND-MITTE EG
GENODEM1HLW,VOLKSBANK HALLE/WESTF. EG
GENODEM1HOE,VOLKSBANK STOERMEDE-HOERSTE EG
GENODEM1HRL,VOLKSBANK HOERSTEL EG
GENODEM1HUL,VOLKSBANK BIGGE-LENNE EGG
GENODEM1HWI,VOLKSBANK IM OSTMUENSTERLAND EG
GENODEM1KIE,VOLKSBANK KIERSPE EG
GENODEM1KWK,VOLKSBANK KAMEN-WERNE EG
GENODEM1LAE,VOLKSBANK LAER EG
GENODEM1LBH,VOLKSBANK LIPPSTADT EG ZNDL BENNINGHAUSEN
GENODEM1LHA,VOLKSBANK LUEDENSCHEID EG
GENODEM1LHN,VOLKSBANK SUEDMUENSTERLAND-MITTE EG
GENODEM1LLE,VOLKSBANK LENGERICH/LOTTE EG
GENODEM1LSP,VOLKSBANK SUEDMUENSTERLAND-MITTE EG
GENODEM1LUB,VOLKSBANK LUEBBECKER LAND EG
GENODEM1MAB,VOLKSBANK AMELSBUEREN EG
GENODEM1MAS,VOLKSBANK IM HOCHSAUERLAND EG
GENODEM1MDB,VOLKSBANK MEDEBACH EG
GENODEM1MEN,MENDENER BANK EG
GENODEM1MFD,VOLKSBANK MARIENFELD EG
GENODEM1MND,VOLKSBANK MINDEN EG
GENODEM1MOM,VOLKSBANK MEINERZHAGEN EG
GENODEM1MPW,VOLKSBANK MINDENER LAND EG
GENODEM1MSC,VEREINIGTE VOLKSBANK MUENSTER EG
GENODEM1MSS,VOLKSBANK SPRAKEL EG
GENODEM1NEH,VOLKSBANK SAUERLAND EG
GENODEM1NRD,VOLKSBANK IN SUEDWESTFALEN EG
GENODEM1OEN,VOLKSBANK OELDE -ENNIGERLOH- NEUBECKUM EG
GENODEM1OLB,VOLKSBANK OSTLIPPE EG
GENODEM1OLP,VOLKSBANK OLPE EG -ALT-
GENODEM1OTR,VOLKSBANK OCHTRUP-LAER EG
GENODEM1RAE,VOLKSBANK RAESFELD EG
GENODEM1RET,VOLKSBANK IM HOCHSAUERLAND EG
GENODEM1RKN,VOLKSBANK IN DER HOHEN MARK EG
GENODEM1RNE,VOLKSBANK RIETBERG EG
GENODEM1SAE,VOLKSBANK WESTERKAPPELN-SAERBECK EG
GENODEM1SCN,VOLKSBANK SUEDKIRCHEN-CAPELLE-NORDKIRCHEN EG
GENODEM1SDN,VOLKSBANK SENDEN EG
GENODEM1SEE,VR-BANK KREIS STEINFURT EG
GENODEM1SEM,VOLKSBANK SELM-BORK EG
GENODEM1SGE,VOLKSBANK STOERMEDE-HOERSTE EG
GENODEM1SHS,SPAR-UND DARLEHNSKASSE SCHLOSS HOLTE-STUKENBROCK
GENODEM1SLN,VOLKSBANK SCHLANGEN EG
GENODEM1SMA,VOLKSBANK BIGGE-LENNE EG
GENODEM1SMB,VOLKSBANK SCHERMBECK EG
GENODEM1SNA,VOLKSBANK SCHNATHORST EG
GENODEM1SOE,VOLKSBANK HELLWEG EG
GENODEM1SPO,VOLKSBANK SPROCKHOEVEL EG
GENODEM1SRL,VOLKSBANK SAUERLAND EG
GENODEM1STR,VOLKSBANK STEMWEDER BERG EG
GENODEM1VKA,VOLKSBANK KAUNITZ EG
GENODEM1VMD,VOLKSBANK VERSMOLD EG
GENODEM1WAH,VOLKSBANK WEWELSBURG-AHDEN EG
GENODEM1WBG,VEREINIGTE VOLKSBANK EG
GENODEM1WDD,VOLKSBANK OLPE-WENDEN-DROLSHAGEN EG
GENODEM1WDE,VOLKSBANK WESTENHOLZ EG
GENODEM1WKP,VOLKSBANK WESTERKAPPELN-SAERBECK EG
GENODEM1WLM,DZ HYP AG - MUENSTER
GENODEM1WNH,VOLKSBANK HAAREN EG
GENODEM1WRU,VOLKSBANK WICKEDE (RUHR) EG
GENODEM1WST,VOLKSBANK WARSTEIN EG
GENODEM1WTN,VOLKSBANK WITTEN EG
GENODEM1WWW,VOLKSBANK WESTERLOH-WESTERWIEHE EG
GENODESG   ,"DZ BANK AG DEUTSCHE ZENTRAL-GENOSSENSCHAFTSBANK,FRANKFURT AM MAIN (FOR"
GENODEST   ,DZ PRIVATBANK S.A. NIEDERLASSUNG STUTTGART
GENODES1AAU,RAIFFEISENBANK AALEN-UNTERROMBACH EG
GENODES1AAV,VR-BANK OSTALB EG
GENODES1ABR,ABTSGMUENDER BANK -RAIFFEISEN EG
GENODES1AID,RAIFFEISENBANK AIDLINGEN EG
GENODES1ALT,VOLKSBANK ALTENSTEIG EG
GENODES1AMM,VOLKSBANK AMMERBUCH EG
GENODES1AUL,RAIFFEISENBANK AULENDORF EG
GENODES1BAI,VOLKSBANK BAIERSBRONN EG
GENODES1BAL,VOLKSBANK BALINGEN EG
GENODES1BBF,BERNHAUSER BANK EG
GENODES1BBO,VOLKS- UND RAIFFEISENBANK BAD BOLL EG
GENODES1BBV,VEREINIGTE VOLKSBANK EG
GENODES1BFB,BAIENFURTER BANK EG
GENODES1BGH,RAIFFEISENBANK BERGHUELEN EG
GENODES1BHB,BERKHEIMER BANK EG
GENODES1BLA,VOLKSBANK BLAUBEUREN EG
GENODES1BOE,RAIFFEISENBANK BOELLINGERTAL EG
GENODES1BOS,RB BOESINGEN EG
GENODES1BPF,BOPFINGER BANK SECHTA-RIES EG
GENODES1BRZ,RAIFFEISENBANK HOHENLOHER LAND EG
GENODES1BWB,BAD WALDSEER BANK EG
GENODES1CRV,CRAILSHEIMER VOLKSBANK-ALT-
GENODES1DBE,DETTINGER BANK EG VOLKS- UND RAIFFEISENBANK
GENODES1DEA,RAIFFEISENBANK HEIDENHEIMER ALB EG
GENODES1DEH,VOLKSBANK DETTENHAUSEN EG
GENODES1DEW,RAIFFEISENBANK DEWANGEN EG
GENODES1DHB,DARMSHEIMER BANK EG
GENODES1DMS,RAIFFEISENBANK DELLMENSINGEN EG
GENODES1DUL,RAIFFEISENBANK DURLANGEN EG
GENODES1ECH,ECHTERDINGER BANK EG
GENODES1EGL,EGLOSHEIMER VOLKSBANK EG
GENODES1EHB,ERLIGHEIMER BANK EG
GENODES1EHI,DONAU-ILLER BANK EG
GENODES1EHZ,RAIFFEISENBANK EBERHARDZELL-UMMENDORF EG
GENODES1ELL,VR-BANK ELLWANGEN
GENODES1ERL,RAIFFEISENBANK ERLENBACH EG
GENODES1ERM,RAIFFEISENBANK ERLENMOOS EG
GENODES1ERO,RAIFFEISENBANK ILLERTAL EG
GENODES1ESC,ESCHACHER BANK EG
GENODES1ESI,RAIFFEISENBANK ESSINGEN EG
GENODES1FAN,VOLKSBANK FREIBERG UND UMGEBUNG EG
GENODES1FBB,FELLBACHER BANK EG
GENODES1FDS,VOLKSBANK EG HORB-FREUDENSTADT
GENODES1FED,FEDERSEEBANK EG
GENODES1FI2,RAIFFEISENBANK STUTTGART EG
GENODES1FRO,RB FRONHOFEN EG
GENODES1GBR,GSCHWENDER BANK -RAIFFEISEN- EG
GENODES1GEI,RAIFFEISENBANK GEISLINGEN-ROSENFELD EG
GENODES1GHB,GEMMRIGHEIMER BANK EG
GENODES1GMB,GENOSSENSCHAFTSBANK MECKENBEUREN EG
GENODES1GWS,GENOSSENSCHAFTSBANK WEIL IM SCHOENBUCH EG
GENODES1HAE,RAIFFEISENBANK HAERTSFELD EG
GENODES1HAR,RAIFFEISENBANK AICHHALDEN HARDT-SULGEN EG
GENODES1HBM,VOLKSBANK HEUBERG EG
GENODES1HEU,RAIFFEISENBANK ROSENSTEIN EG
GENODES1HFB,HEDELFINGER BANK EG
GENODES1HHB,HESSIGHEIMER BANK EG
GENODES1HNG,RB HEILBRONN-NECKARGARTACH EG
GENODES1HOR,VOLKSBANK HORB EG
GENODES1IBR,RAIFFEISENBANK HOHENLOHER LAND EG
GENODES1IGE,RB IGERSHEIM EG
GENODES1KIB,RAIFFEISENBANK KIRCHHEIM-WALHEIM EG
GENODES1KOR,KORBER BANK EG
GENODES1KRN,KERNER VOLKSBANK EG
GENODES1KWH,KORNWESTHEIMER BANK EG
GENODES1LAB,LAUFENER BANK EG
GENODES1LAI,VOLKSBANK LAICHINGER ALB EG
GENODES1LBK,VR BANK LANGENAU - ULMER ALB EG
GENODES1LEU,VOLKSBANK ALLGAEU-OBERSCHWABEN EG
GENODES1LEZ,RB LEUZENDORF EG
GENODES1LE1,VOLKSBANK LEONBERG EG
GENODES1LOC,LOECHGAUER BANK EG
GENODES1LOR,LORCHER BANK EG
GENODES1MAG,VR-BANK MAGSTADT-WEISSACH
GENODES1MBI,RB MITTELBIBERACH EG
GENODES1MCH,VOLKSBANK LEONBERG-STROHGAEU EG
GENODES1MDH,MUNDELSHEIMER BANK EG
GENODES1MEH,RAIFFEISENBANK MEHRSTETTEN EG
GENODES1MMO,MURGTALBANK MITTELTAL-OBERTAL EG
GENODES1MTZ,VOLKSBANK ERMSTAL-ALB EG
GENODES1MUN,VOLKSBANK MUENSINGEN
GENODES1NAG,VOLKSBANK NAGOLDTAL EG
GENODES1NHB,VOLKSBANK FILDER EG
GENODES1NUF,NUFRINGER BANK - RAIFFEISEN - EG
GENODES1OED,RAIFFEISENBANK OBERESSENDORF EG
GENODES1OGH,RAIFFEISENBANK OGGELSHAUSEN EG
GENODES1OHB,OBERNHEIMER BANK EG
GENODES1ONS,ONSTMETTINGER BANK EG
GENODES1OTE,RAIFFEISENBANK OBERTEURINGEN-MECKENBEUREN
GENODES1OTT,RAIFFEISENBANK OTTENBACH
GENODES1PGW,VOLKSBANK NORDSCHWARZWALD EG
GENODES1PLE,VB FREIBERG-PLEIDELSHEIM EG
GENODES1RAS,RB ROT AM SEE EG
GENODES1RBA,RAIFFEISENBANK NIEDERE ALB EG
GENODES1RBB,RAIFFEISENBANK BOLHEIM EG
GENODES1RBF,RAIFFEISENBANK BLITZENREUTE EG
GENODES1RBH,RB BRETTHEIM-HAUSEN EG
GENODES1RBS,RAIFFEISENBANK BAD SCHUSSENRIED EG
GENODES1RBW,RB BAD WURZACH EG
GENODES1RCW,RAIFFEISENBANK IM KREIS CALW
GENODES1RDF,RB DENKINGEN-FRITTLINGEN EG
GENODES1RDH,RAIFFEISENBANK DONAU - HEUBERG EG
GENODES1RDI,RAIFFEISENBANK DONAU-ILLER EG
GENODES1REH,RAIFFEISENBANK EHINGEN-HOCHSTRAESS EG
GENODES1REM,VOLKSBANK REMSECK EG
GENODES1RFS,RAIFFEISENBANK FRANKENHARDT-STIMPFACH EG
GENODES1RFW,RB FLUORN EG
GENODES1RGF,RAIFFEISENBANK GAMMESFELD EG
GENODES1RGR,RAIFFEISENBANK GRUIBINGEN EG
GENODES1RHB,VR-BANK DORNSTETTEN-HORB EG
GENODES1RHK,VR BANK STEINLACH-WIESAZ-HAERTEN EG
GENODES1RIH,RAIFFEISENBANK INGERSHEIM EG
GENODES1RIN,RAIFFEISENBANK INGOLDINGEN EG
GENODES1RKH,RAIFFEISENBANK KLEINER HEUBERG EG
GENODES1RLG,RB LEINZELL-GOEGGINGEN EG
GENODES1RMA,RAIFFEISENBANK MAITIS EG
GENODES1RMH,RAIFFEISENBANK MASELHEIM-AEPFINGEN EG
GENODES1RMO,RAIFFEISENBANK MOETZINGEN EG
GENODES1RNS,VOLKSBANK BRENZTAL EG
GENODES1ROB,RAIFFEISENBANK OBERES BUEHLERTAL EG
GENODES1ROF,RAIFFEISENBANK OBERSTENFELD EG
GENODES1ROG,RAIFFEISENBANK OBERES GAEU EG
GENODES1RON,RB OBERER NECKAR EG
GENODES1ROW,RAIFFEISENBANK OBERER WALD EG
GENODES1RRE,RAIFFEISENBANK ROTTUM-TAL EG
GENODES1RRG,RAIFFEISENBANK REUTE-GAISBEUREN EG
GENODES1RRI,RAIFFEISENBANK RISSTAL EG
GENODES1RRV,VR BANK RAVENSBURG-WEINGARTEN
GENODES1RSB,RB SPIELBACH EG
GENODES1RSF,RAIFFEISENBANK SONDELFINGEN EG
GENODES1RSH,RB STEINHAUSEN EG
GENODES1RSW,RB IM SCHWAEB WALD EG
GENODES1RTM,RB ROTTUM EG
GENODES1RUW,VR-BANK ALB EG
GENODES1RVA,RAIFFEISENBANK VORDERE ALB EG
GENODES1RVG,RAIFFEISENBANK BUEHLERTAL EG
GENODES1RVS,RAIFFEISENBANK VORDERSTEINENBERG EG
GENODES1RWA,RAIFFEISENBANK WANGEN EG
GENODES1RWM,RAIFFEISENBANK WOLPERTSWENDE-MOCHENWANGEN EG
GENODES1RWN,RAIFFEISENBANK WESTHAUSEN EG
GENODES1RWT,RAIFFEISENBANK WEISSACHER TAL EG
GENODES1SAA,RAIFFEISENBANK EG STEINHEIM
GENODES1SAG,RAIFFEISENBANK BAD SAULGAU EG
GENODES1SBB,RAIFFEISENBANK SCHROZBERG-ROT AM SEE EG
GENODES1SBG,VOLKSBANK SCHWARZWALD-NECKAR EG
GENODES1SLA,RAIFFEISENBANK SCHLAT EG
GENODES1SLG,VOLKSBANK BAD SAULGAU EG
GENODES1STW,VR BANK TUEBINGEN EG
GENODES1SZN,VOLKSBANK SULZ EG
GENODES1TAI,VOLKSBANK TAILFINGEN EG
GENODES1TEC,RAIFFEISENBANK TECK EG
GENODES1TET,VOLKSBANK FRIEDRICHSHAFEN-TETTNANG
GENODES1TRO,VOLKSBANK TROSSINGEN EG
GENODES1TUE,VOLKSBANK TUEBINGEN EG
GENODES1TUN,RAIFFEISENBANK TUENGENTAL EG
GENODES1UHL,UHLBACHER BANK EG
GENODES1URB,RAIFFEISENBANK URBACH
GENODES1UTV,VOLKSBANK AM WUERTTEMBERG EG
GENODES1VAH,VOLKSBANK ALTSHAUSEN EG
GENODES1VAI,ENZTALBANK EG
GENODES1VBG,VB GLATTEN-WITTENDORF
GENODES1VBK,VOLKSBANK BACKNANG
GENODES1VBR,VOLKSBANK BRACKENHEIM-GUEGLINGEN EG
GENODES1VDL,VOLKSBANK DEISSLINGEN EG
GENODES1VDS,VR-BANK DORNSTETTEN-HORB EG
GENODES1VFN,VOLKSBANK FRIEDRICHSHAFEN EG
GENODES1VFT,VOLKSBANK FLEIN-TALHEIM EG
GENODES1VGD,VOLKSBANK SCHWAEBISCH GMUEND EG
GENODES1VHZ,VOLKSBANK HOHENZOLLERN-BALINGEN EG
GENODES1VLN,VB LAUFFEN-NORDHEIM EG
GENODES1VML,VB-RB MURR-LAUTER EG
GENODES1VMN,VOLKSBANK MOECKMUEHL EG
GENODES1VMO,VOLKSBANK MOESSINGEN EG
GENODES1VMT,VOLKSBANK MURGTAL EG
GENODES1VRR,VOLKSBANK-RAIFFEISENBANK RIEDLINGEN EG
GENODES1VRW,VOLKSBANK ROTTWEIL EG
GENODES1VVT,VOLKSBANK VORBACH-TAUBER EG
GENODES1VWG,VOLKSBANK WEINGARTEN EG
GENODES1VWN,VOLKSBANK REMS EG
GENODES1WAN,VOLKSBANK ALLGAEU-WEST EG
GENODES1WAR,RAIFFEISENBANK BIBERACH
GENODES1WAT,RB WALDACHTAL EG
GENODES1WEL,VOLKSBANK WELZHEIM
GENODES1WES,RAIFFEISENBANK WEISSACH EG
GENODES1WIM,RAIFFEISENBANK WIMSHEIM-MOENSHEIM EG
GENODES1WLB,WINTERLINGER BANK EG
GENODES1WLF,GENOSSENSCHAFTSBANK WOLFSCHLUGEN EG
GENODES1WNS,VR-BANK WEINSTADT EG
GENODES1ZUF,VOLKSBANK ZUFFENHAUSEN EG
GENODE51ABH,RAIFFEISENBANK NOERDLICHE BERGSTRASSE EG
GENODE51ABO,VR BANK ALZEY-LAND-SCHWABENHEIM EG
GENODE51ABT,VOLKSBANK UEBERWALD-GORXHEIMERTAL EG
GENODE51AGR,AGRARBANK
GENODE51AHM,VR BANK EG
GENODE51ARZ,RAIFFEISENBANK EG UNTERWESTERWALD
GENODE51BDH,RAIFFEISENBANK DUEDELSHEIM EG
GENODE51BEC,VOLKSBANK BECHTEIM EG
GENODE51BEX,VOLKS-UND RAIFFEISENBANK SAARPFALZ EG
GENODE51BH1,RAIFFEISENBANK BAD HOMBURG EG
GENODE51BH2,SPAR- UND KREDITBANK EV-FREIKIRCHL GEMEINDEN
GENODE51BIS,BISCHOFSHEIMER VOLKSBANK EG
GENODE51BIV,VR BANK FULDA EG
GENODE51BKZ,SPAR- UND DARLEHNSKASSE ZELL EG
GENODE51BUD,BUDENHEIMER VOLKSBANK EG
GENODE51BUE,VOLKSBANK EG
GENODE51BUT,VOLKSBANK BUTZBACH EG
GENODE51CAM,VOLKSBANK GOLDENER GRUND EG
GENODE51COC,VEREINIGTE VOLKSBANK RAIFFEISENBANK EG
GENODE51DAA,VOLKSBANK DAADEN EG
GENODE51DIL,VOLKSBANK DILL EG
GENODE51DRE,VOLKSBANK DREIEICH EG
GENODE51DSA,VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE- SULZBACH/SAAR
GENODE51EGE,VOLKSBANK EGELSBACH EG
GENODE51ELT,RB RHEINGAU TAUNUS EG
GENODE51EPT,VOLKSBANK EG EPPERTSHAUSEN
GENODE51ERB,RAIFFEISENBANK ERBES-BUEDESHEIM U. UMGEBUNG
GENODE51FEL,VOLKSBANK FELDATAL EG
GENODE51FGH,VOLKSBANK GRIESHEIM EG
GENODE51FHC,VOLKSBANK HOECHST EG
GENODE51FHO,VOLKSBANK WESCHNITZTAL EG
GENODE51FUL,VR BANK FULDA EG
GENODE51GAA,RUESSELSHEIMER VOLKSBANK EG
GENODE51GEL,VR BANK BAD ORB-GELNHAUSEN EG
GENODE51GIN,VOLKSBANK MAINSPITZE EG
GENODE51GRC,VOLKSBANK GREBENHAIN-CRAINFELD EG
GENODE51GRI,VEREINIGTE VOLKSBANK GRIESHEIM-WEITERSTADT EG
GENODE51GRM,RAIFFEISENBANK GROSS-ROHRHEIM EG
GENODE51GWB,RAIFFEISENBANK EG
GENODE51HAM,VOLKSBANK HAMM/SIEG EG
GENODE51HDS,RB HEIDESHEIM EG
GENODE51HER,VOLKSBANK HERBORN-ESCHENBURG EG
GENODE51HGR,VOLKSBANK HOEHR-GRENZHAUSEN EG
GENODE51HHE,VOLKSBANK HEUCHELHEIM EG
GENODE51HSH,VOLKSBANK EG GREBENHAIN
GENODE51HUT,HUETTENBERGER BANK EG
GENODE51IDO,VOLKSBANK-RAIFFEISENBANK NAHELAND EG
GENODE51ING,VR BANK RHEIN-NAHE EG
GENODE51KBH,VOLKSBANK KELSTERBACH EG
GENODE51KEL,VOLKSBANK MAIN-TAUNUS
GENODE51KIF,RAIFFEISENBANK KIRTORF EG
GENODE51KOB,VOLKSBANK RHEINAHREIFEL EG (FORMERLY VOLKSBANK KOBLENZ MITTELRHEIN EG)
GENODE51LAW,RAIFFEISENBANK WALDGIRMES EG
GENODE51LDD,VOLKSBANK LANGENDERNBACH EG
GENODE51LEB,LEVOBANK EG
GENODE51LIM,VEREINIGTE VOLKSBANK EG LIMBURG
GENODE51LOS,(VEREINIGTE VOLKSBANK EG SAARLOUIS - LOSHEIM AM SEE - SULZBACH/SAAR)
GENODE51MBT,VR BANK SAARPFALZ EG
GENODE51MON,VOLKSBANK MONTABAUR-HOEHR-GRENZHAUSEN EG
GENODE51MWA,VOLKSBANK MOERFELDEN-WALLDORF EG
GENODE51MZ2,VR-BANK MAINZ EG
GENODE51MZ4,VB MAINZ-FINTHEN EG
GENODE51MZ5,SPAR- UND KREDITBANK MAINZ-KOSTHEIM EG
GENODE51MZ6,GENOBANK MAINZ EG
GENODE51NIH,VOLKSBANK HELDENBERGEN EG
GENODE51NIS,VOLKSBANK RHEIN-SELZ EG
GENODE51NOH,VOLKSBANK NAHE-SCHAUMBERG EG
